"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=1"" is parsing....",,,,,,,,,
"																난 프리존 형 너무 좋다 진짜... 재밌다 2번 볼만해요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
melo**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭이 너구리랑 싸우는 장면.. 정말 빵 터졌습니다~! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
Rosv(cjsr****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																빨리 3편나왔으면 좋겠다ㅠㅠ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
빡쭈(pjy_****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																다른 베댓들처럼 말솜씨 좋게 쓸 자신이 없어서 맨날 평점주는거 못해보다가 처음으로 네이버에서 별점 매겨보는 영화다!! 이건 10점 줘야돼 ㅜㅜ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
또또루(joga****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																액션이랑 캐릭터랑 스토리랑 다 좋아요ㅎㅎㅎ 특히 히어로들이 다른 능력 써가면서 싸우는 씬들은 진짜 멋있어요ㅠㅠㅠ 애니메이션 잘 안 보는 사람들도 꼭 보길 추천합니다! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
BLACKTREE(godc****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																최고다 진짜 두번봐라 아니 세번봐라 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=9"" is parsing....",,,,,,,,,
무식소리(roqh****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																깊어졌네요 대신 지루할수도 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
우쭈쭈(glgl****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭이 다했다고 볼 수 있는영화 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
하나결(hg04****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																완벽했다 정말 재미있었다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
기매지(511d****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																 재밌고 액션좋고 1편에서 떡밥인줄도 모르고 지나갔던 장면과 대사가 2편의 잭잭을 관통해서 소름돋고 연출이 탄탄하구나를 느낀 너무 재밌는 영화 ㅠㅜㅠ 잭잭이 너무 귀여워~~~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
박찬민(poa0****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																그냥 보세요 딴말 필요없습니다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
김사랑(tkff****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																진짜 너무 재밌어요 ㅠㅠㅠㅠ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
윤다(gkgh****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																여성이 주가된 히어로 영화 처음이었고 가족영화도 겸해서 재밌음 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
후아유(juan****) ,,,,,,,,,
"																		솔직히 1편이 더 재밌긴 함. 내심 애기가 악당 물리치는데 뭔가 하나 할 줄 알았는데 그 훌륭한 초능력으로 하나도 발휘 못해서 좀 아쉽 ㅠ 그리고 고글 너무 쉽게 벗겨짐.. 14년 사이에 마블 닥터스트레인지 이런거 ...",,,,,,,,,
"																	",,,,,,,,,
9,,,,,,,,,
alsl(tige****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																완전 재밌었어요~스케일 너무 크고 막내 넘 귀여워요♡ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
도승지(haku****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																만두에서울뻔함....ㅠㅠ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=10"" is parsing....",,,,,,,,,
빈이네농장(wjst****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																다음편 잭잭이 기대됩니다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
김유빈(ybea****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																굿굿잼써요 기다린 보람이 있습니다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
정은주(pkua****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																7살딸이집에오자마자1편복습들어가네요.벌써3편언제나오냐고~너무재미있었다네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
Jaehawan(haid****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																진심 재밌음 시간 빨리가는영화 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
wldm**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																가족영화답게 나름의 교훈이있는듯하다재미도 놓치지않아 보는내내 즐거웠음 ㅎㅎ잭잭 넘 귀여운거 아니닝~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
tkfk**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																꿀잼이네요 그냥보세요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
수연(tedd****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																미친듯한 몰입감과 개쩌는 액션 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
죠으다(dnsk****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																개짱 졸라재밌음 꼭보세여 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
흰부엉이(gree****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																브레드버드 감독님！！！  당신은 애니메이션을 해야돼！！ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
이선우(jake****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																디즈니계의 “어벤져스”에 페미니즘이 더해진다면 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=11"" is parsing....",,,,,,,,,
김옥분(seun****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																만두영상보고 영수증 확인한분 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
레옹(kwon****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																1편에 연결되는 지점이 깔끔하고 소소한 재미들이 있었다 ㅋㅋㅋ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
woos**** ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																더빙판 추천 이래서 전문 성우를 써야됨 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
김율(rkar****) ,,,,,,,,,
"																		개인적으로 모든 애니메이션 영화중에서 가장 재미있어요. 속편이 이렇게 완벽하다니 인크레더블3이 나오면 잭잭의 능력에 대해 자세히 풀어나갈 것 같아요. 만약 볼까말까 고민하고 계신다면 꼭 보세요! 후회하시지 않을 것 ...",,,,,,,,,
"																	",,,,,,,,,
10,,,,,,,,,
링규(byor****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																스피드감좋고 전작보다 재미있고 스토리도 바로이어지고 무지잼낫음 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
같은이말(xort****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																에드나 너무 좋아ㅋㅋㅋㅋ잭잭이 이모 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
k123(kjun****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																언더마이너가 최고 빌런이다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
이현(estr****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																전편의짜릿한재미와감동이이번작품에서도여전합니다~3편도기대되는작품!!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
기어다녀(how3****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																개존잼대존잼핵존잼세젤존잼 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
이유담(qkqh****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																기대안하고 봤는데 너무 재미있었어요~~^^아이들도 재밌다고하고 어른이봐도 웃기고 재미져요~~~!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=12"" is parsing....",,,,,,,,,
Zeoflin(esro****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																끝까지 끅끅대며 웃었음ㅋㅋㅋ 1편 볼 때 초딩이었는데 벌써 대학생이네요ㅎㅎ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
songmom(shlo****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																4살 딸래미랑 너무 재밋게 보고왔어요~~ 이때껏 본 영화중에 제일 몰입해서 잘보고 재밋어 하더라구요~~ 애기때문에 더빙판봤지만 자막판도 꼭 보러갈거예요~~~ 픽사최고! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
떡튀순(maxp****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																정말 14년 동안 기다려온 보람이 있네요.... 올해 픽사 디즈니 가 저에게준 최고의 선물 입니다.... 감사합니다! ㄹㅇ 개꿀잼!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
토미토토(smin****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																애들땜에 억지로 갔다가 박수치고 소리지르며 나 광분하며 좋아함! 넘나 퍼펙트 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
캐시캣(ska7****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																진부한 표현같지만 여러모로 정말 최고의 가족영화 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
코기(mich****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																진짜 최고ㅠ 얼마전에 티비에서 인크레더블 해주는거 봤었는데 14년만에 나왔다는게 믿기지 않을 만큼 매끄럽게 잘 이어지고 너무 재밌었음..ㅠ 사랑함 진심 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
April(romm****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																시간 가는 줄 모르고 봤어요!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
신돈(ken7****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																과하지 않은 PC 요소 ", 따뜻한 가족영화 뻔한 클리셰는 조금은 아쉽다 ,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
박수현(mari****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭이가 신의 한 수다 ㅠ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
